sub,ses,scan,reg,file_path
PA293,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA293,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA293,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA293,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA293,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA293,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA293,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA293,V2W2,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA293,V2W2,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA293_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA294,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA294_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA294,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA294_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA294,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA294_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA294,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA294_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA294,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA294_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA294,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA294_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA294,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA294_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA294,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA294_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA296,V2W2,MOVIE_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_MOVIE_run-1/find_offending_time_points/censors.tsv
PA296,V2W2,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA296,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA296,V2W2,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA296,V2W2,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA296,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA296,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA296,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA296,V2W2,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA296,V2W2,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA296,V2W2,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA296,V2W2,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA296,V2W2,MOVIE_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_MOVIE_run-1/find_offending_time_points/censors.tsv
PA296,V2W2,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA296,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA296,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA296,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA296,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA296_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA297,V2W2,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA297,V2W2,MOVIE_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_MOVIE_run-1/find_offending_time_points/censors.tsv
PA297,V2W2,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA297,V2W2,MOVIE_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_MOVIE_run-1/find_offending_time_points/censors.tsv
PA297,V2W2,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA297,V2W2,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA297,V2W2,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA297,V2W2,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA297,V2W2,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA297,V2W2,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V2W2/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA297,V1W1,poke_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA297,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA297,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA297,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA297,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA297,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA297,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA297,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA297_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA298,V1W1,poke_run-2,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA298_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA298,V1W1,REST_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA298_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA298,V1W1,poke_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA298_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-1/find_offending_time_points/censors.tsv
PA298,V1W1,poke_run-2,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA298_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_poke_run-2/find_offending_time_points/censors.tsv
PA298,V1W1,facesmatching_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA298_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
PA298,V1W1,REST_run-1,GSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA298_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_GSR_207/_scan_REST_run-1/find_offending_time_points/censors.tsv
PA298,V1W1,facesmatching_run-1,noGSR,/ocean/projects/med220004p/bshresth/vannucci/all_runs/scripts/outputs/old_outputs/ANTS_FSL_noBBR_strict/working/pipeline_cpac_fmriprep-options/cpac_sub-PA298_ses-V1W1/nuisance_regression_space-template_res-derivative_reg-strict_noGSR_197/_scan_facesmatching_run-1/find_offending_time_points/censors.tsv
